zip,stusps,cd116fp
76888,TX,11
76890,TX,11
76901,TX,11
76902,TX,11
76903,TX,11
76904,TX,11
76904,TX,23
76905,TX,11
76908,TX,11
76909,TX,11
76930,TX,11
76930,TX,23
76932,TX,11
76932,TX,23
76933,TX,11
76933,TX,19
76934,TX,11
76935,TX,11
76935,TX,23
76936,TX,11
76936,TX,23
76937,TX,11
76939,TX,11
76940,TX,11
76941,TX,11
76941,TX,23
76943,TX,23
76945,TX,11
76945,TX,19
76950,TX,11
76950,TX,23
76951,TX,11
76951,TX,23
76953,TX,11
76955,TX,11
76957,TX,11
76958,TX,11
77002,TX,18
77002,TX,02
77003,TX,29
77003,TX,18
77004,TX,29
77004,TX,18
77004,TX,02
77004,TX,09
77005,TX,07
77005,TX,18
77005,TX,02
77005,TX,09
77006,TX,18
77006,TX,02
77007,TX,07
77007,TX,18
77007,TX,02
77008,TX,29
77008,TX,18
77008,TX,02
77009,TX,29
77009,TX,18
77010,TX,18
77011,TX,29
77011,TX,18
77012,TX,29
77012,TX,18
77013,TX,29
77013,TX,18
77014,TX,18
77015,TX,29
77015,TX,36
77015,TX,18
77016,TX,29
77016,TX,18
77017,TX,29
77018,TX,18
77018,TX,02
77019,TX,07
77019,TX,18
77019,TX,02
77020,TX,29
77020,TX,18
77021,TX,29
77021,TX,18
77021,TX,09
77022,TX,29
77022,TX,18
77023,TX,29
77023,TX,18
77024,TX,07
77024,TX,02
77025,TX,07
77025,TX,02
77025,TX,09
77026,TX,29
77026,TX,18
77027,TX,07
77027,TX,02
77028,TX,18
77029,TX,29
77029,TX,18
77030,TX,07
77030,TX,18
77030,TX,02
77030,TX,09
77031,TX,22
77031,TX,09
77032,TX,29
77032,TX,18
77033,TX,29
77033,TX,18
77033,TX,09
77034,TX,29
77034,TX,36
77034,TX,22
77035,TX,07
77035,TX,09
77036,TX,07
77036,TX,09
77037,TX,29
77037,TX,18
77038,TX,29
77038,TX,18
77039,TX,29
77039,TX,18
77040,TX,07
77040,TX,18
77040,TX,02
77041,TX,07
77041,TX,18
77041,TX,02
77042,TX,07
77042,TX,09
77043,TX,07
77043,TX,18
77043,TX,02
77044,TX,29
77044,TX,36
77044,TX,18
77044,TX,02
77045,TX,07
77045,TX,09
77046,TX,07
77047,TX,22
77047,TX,09
77048,TX,29
77048,TX,22
77048,TX,09
77049,TX,29
77049,TX,36
77049,TX,18
77050,TX,29
77050,TX,18
77051,TX,18
77051,TX,09
77053,TX,22
77053,TX,09
77054,TX,07
77054,TX,18
77054,TX,09
77055,TX,07
77055,TX,02
77056,TX,07
77056,TX,02
77057,TX,07
77057,TX,02
77058,TX,14
77058,TX,36
77058,TX,22
77059,TX,36
77059,TX,22
77060,TX,29
77060,TX,18
77061,TX,29
77061,TX,09
77062,TX,36
77062,TX,22
77063,TX,07
77063,TX,09
77064,TX,07
77064,TX,18
77064,TX,02
77065,TX,07
77065,TX,02
77065,TX,10
77066,TX,18
77066,TX,02
77067,TX,18
77068,TX,18
77068,TX,02
77069,TX,18
77069,TX,02
77070,TX,07
77070,TX,08
77070,TX,02
77070,TX,10
77071,TX,09
77072,TX,09
77073,TX,18
77073,TX,02
77074,TX,07
77074,TX,09
77075,TX,29
77075,TX,22
77076,TX,29
77076,TX,18
77077,TX,07
77077,TX,09
77078,TX,29
77078,TX,18
77079,TX,07
77079,TX,02
77080,TX,18
77080,TX,02
77081,TX,07
77082,TX,07
77082,TX,22
77082,TX,09
77083,TX,22
77083,TX,09
77084,TX,07
77084,TX,02
77084,TX,10
77085,TX,09
77086,TX,18
77086,TX,02
77087,TX,29
77087,TX,18
77087,TX,09
77088,TX,29
77088,TX,18
77088,TX,02
77089,TX,29
77089,TX,14
77089,TX,22
77090,TX,18
77090,TX,02
77091,TX,29
77091,TX,18
77092,TX,18
77092,TX,02
77093,TX,29
77093,TX,18
77094,TX,07
77094,TX,02
77094,TX,10
77095,TX,07
77095,TX,02
77095,TX,10
77096,TX,07
77096,TX,09
77098,TX,07
77098,TX,02
77099,TX,22
77099,TX,09
77204,TX,18
77301,TX,08
77302,TX,08
77303,TX,08
77304,TX,08
77306,TX,08
77316,TX,08
77316,TX,10
77318,TX,08
77320,TX,36
77320,TX,08
77326,TX,36
77327,TX,36
77327,TX,08
77327,TX,02
77328,TX,36
77328,TX,08
77331,TX,36
77331,TX,08
77334,TX,08
77335,TX,36
77335,TX,08
77336,TX,36
77336,TX,02
77338,TX,08
77338,TX,18
77338,TX,02
77339,TX,08
77339,TX,02
77340,TX,08
77341,TX,08
77342,TX,08
77345,TX,02
77346,TX,29
77346,TX,02
77350,TX,36
77351,TX,36
77351,TX,08
77354,TX,08
77354,TX,10
77355,TX,08
77355,TX,10
77356,TX,08
77357,TX,36
77357,TX,08
77357,TX,02
77358,TX,08
77359,TX,08
77360,TX,36
77360,TX,08
77362,TX,08
77362,TX,10
77363,TX,08
77363,TX,10
77364,TX,36
77364,TX,08
77365,TX,08
77365,TX,02
77367,TX,08
77368,TX,36
77369,TX,36
77371,TX,36
77371,TX,08
77372,TX,36
77372,TX,08
77373,TX,08
77373,TX,18
77373,TX,02
77374,TX,36
77375,TX,08
77375,TX,02
77375,TX,10
77376,TX,36
77377,TX,08
77377,TX,02
77377,TX,10
77378,TX,08
77379,TX,08
77379,TX,18
77379,TX,02
77380,TX,08
77381,TX,08
77382,TX,08
77384,TX,08
77385,TX,08
77386,TX,08
77386,TX,02
77388,TX,08
77388,TX,18
77388,TX,02
77389,TX,08
77389,TX,02
77389,TX,10
77396,TX,29
77396,TX,18
77396,TX,02
77401,TX,07
77406,TX,22
77407,TX,07
77407,TX,22
77407,TX,09
77412,TX,10
77414,TX,27
77414,TX,14
77415,TX,27
77417,TX,27
77417,TX,22
77418,TX,10
77419,TX,27
77420,TX,27
77420,TX,14
77420,TX,22
77422,TX,27
77422,TX,14
77423,TX,10
77423,TX,22
77426,TX,10
77428,TX,27
77429,TX,07
77429,TX,08
77429,TX,02
77429,TX,10
77430,TX,14
77430,TX,22
77431,TX,27
77431,TX,14
77432,TX,27
77433,TX,07
77433,TX,10
77434,TX,27
77434,TX,10
77435,TX,27
77435,TX,10
77435,TX,22
77436,TX,27
77437,TX,27
77437,TX,10
77440,TX,27
77441,TX,22
77442,TX,27
77442,TX,10
77443,TX,27
77444,TX,27
77444,TX,14
77444,TX,22
77445,TX,08
77445,TX,10
77446,TX,10
77447,TX,08
77447,TX,10
77448,TX,27
77449,TX,07
77449,TX,10
77450,TX,07
77450,TX,10
77450,TX,22
77451,TX,27
77451,TX,22
77453,TX,27
77454,TX,27
77454,TX,10
77455,TX,27
77455,TX,10
77456,TX,27
77457,TX,27
77458,TX,27
77459,TX,22
77459,TX,09
77460,TX,27
77460,TX,10
77461,TX,27
77461,TX,14
77461,TX,22
77464,TX,22
77465,TX,27
77466,TX,10
77467,TX,27
77468,TX,27
77468,TX,14
77469,TX,22
77470,TX,10
77471,TX,22
77473,TX,10
77474,TX,10
77474,TX,22
77475,TX,27
77475,TX,10
77476,TX,22
77477,TX,22
77477,TX,09
77478,TX,22
77479,TX,22
77480,TX,27
77480,TX,14
77481,TX,14
77481,TX,22
77482,TX,27
77482,TX,14
77483,TX,27
77484,TX,08
77484,TX,10
77485,TX,27
77485,TX,10
77485,TX,22
77486,TX,14
77488,TX,27
77488,TX,10
77488,TX,22
77489,TX,22
77489,TX,09
77493,TX,07
77493,TX,10
77493,TX,22
77494,TX,10
77494,TX,22
77498,TX,22
77498,TX,09
77502,TX,29
77502,TX,36
77503,TX,29
77503,TX,36
77504,TX,29
77504,TX,36
77504,TX,22
77505,TX,29
77505,TX,36
77505,TX,22
77506,TX,29
77506,TX,36
77507,TX,36
77510,TX,14
77511,TX,14
77511,TX,22
77514,TX,14
77514,TX,36
77515,TX,14
77517,TX,14
77518,TX,14
77518,TX,36
77519,TX,36
77520,TX,36
77521,TX,36
77523,TX,36
77530,TX,29
77530,TX,36
77531,TX,14
77532,TX,36
77532,TX,02
77533,TX,36
77534,TX,14
77535,TX,36
77535,TX,02
77536,TX,29
77536,TX,36
77538,TX,14
77538,TX,36
77539,TX,14
77539,TX,36
77541,TX,14
77545,TX,22
77545,TX,09
77546,TX,14
77546,TX,22
77547,TX,29
77547,TX,18
77550,TX,14
77551,TX,14
77554,TX,14
77555,TX,14
77560,TX,36
77561,TX,36
77562,TX,36
77563,TX,14
77564,TX,36
77565,TX,14
77565,TX,36
77566,TX,14
77568,TX,14
77571,TX,36
77573,TX,14
77573,TX,36
77573,TX,22
77575,TX,36
77577,TX,14
77578,TX,14
77578,TX,22
77580,TX,36
77581,TX,29
77581,TX,14
77581,TX,22
77581,TX,09
77582,TX,36
77583,TX,14
77583,TX,22
77583,TX,09
77584,TX,22
77584,TX,09
77585,TX,36
77586,TX,14
77586,TX,36
77587,TX,29
77587,TX,36
77590,TX,14
77591,TX,14
77597,TX,36
77598,TX,14
77598,TX,36
77598,TX,22
77611,TX,14
77611,TX,36
77612,LA,04
77612,LA,03
77612,TX,36
77613,TX,14
77613,TX,36
77614,LA,03
77614,TX,36
77615,TX,36
77616,TX,36
77617,TX,14
77619,TX,14
77622,TX,14
77623,TX,14
77623,TX,36
77624,TX,36
77625,TX,36
77627,TX,14
77627,TX,36
77629,TX,14
77629,TX,36
77630,LA,03
77630,TX,14
77630,TX,36
77632,LA,03
77632,TX,36
77640,LA,03
77640,TX,14
77640,TX,36
77642,TX,14
77642,TX,36
77650,TX,14
77651,TX,14
77651,TX,36
77655,LA,03
77655,TX,14
77656,TX,36
77657,TX,14
77657,TX,36
77659,TX,14
77659,TX,36
77660,TX,36
77661,TX,14
77661,TX,36
77662,TX,14
77662,TX,36
77663,TX,36
77664,TX,36
77665,TX,14
77665,TX,36
77701,TX,14
77701,TX,36
77702,TX,14
77703,TX,14
77703,TX,36
77705,TX,14
77705,TX,36
77706,TX,14
77707,TX,14
77708,TX,14
77708,TX,36
77713,TX,14
77713,TX,36
77801,TX,17
77802,TX,17
77803,TX,17
77807,TX,17
77808,TX,17
77808,TX,08
77830,TX,17
77830,TX,08
77831,TX,08
77833,TX,17
77833,TX,10
77835,TX,17
77835,TX,10
77836,TX,17
77836,TX,10
77837,TX,17
77840,TX,17
77843,TX,17
77845,TX,17
77845,TX,08
77852,TX,17
77853,TX,17
77853,TX,10
77855,TX,08
77856,TX,17
77856,TX,08
77857,TX,17
77859,TX,17
77859,TX,08
77861,TX,17
77861,TX,08
77863,TX,17
77864,TX,08
77865,TX,17
77865,TX,08
77866,TX,17
77867,TX,17
77868,TX,17
77868,TX,08
77868,TX,10
77871,TX,17
77871,TX,08
77872,TX,17
77872,TX,08
77873,TX,08
77875,TX,08
77876,TX,08
77878,TX,17
77879,TX,17
77879,TX,10
77880,TX,17
77880,TX,08
77880,TX,10
77882,TX,17
77901,TX,27
77904,TX,27
77904,TX,34
77905,TX,27
77905,TX,34
77950,TX,27
77951,TX,27
77954,TX,27
77954,TX,34
77957,TX,27
77957,TX,10
77960,TX,27
77960,TX,34
77961,TX,27
77962,TX,27
77963,TX,27
77963,TX,15
77963,TX,34
77964,TX,27
77964,TX,10
77968,TX,27
77969,TX,27
77970,TX,27
77971,TX,27
77973,TX,27
77974,TX,27
77974,TX,34
77975,TX,27
77975,TX,10
77976,TX,27
77976,TX,34
77977,TX,27
77978,TX,27
77979,TX,27
77982,TX,27
77983,TX,27
77984,TX,27
77984,TX,34
77986,TX,27
77987,TX,27
77988,TX,27
77990,TX,27
77990,TX,34
77991,TX,27
77993,TX,34
77994,TX,34
77995,TX,27
77995,TX,34
78001,TX,28
78001,TX,23
78002,TX,28
78002,TX,23
78003,TX,23
78003,TX,21
78004,TX,21
78005,TX,28
78005,TX,23
78006,TX,23
78006,TX,21
78007,TX,28
78007,TX,15
78008,TX,28
78008,TX,15
78009,TX,23
78010,TX,21
78011,TX,28
78011,TX,23
78012,TX,28
78013,TX,21
78014,TX,28
78014,TX,23
78015,TX,23
78015,TX,21
78016,TX,23
78017,TX,23
78019,TX,28
78019,TX,15
78019,TX,23
78021,TX,28
78021,TX,23
78022,TX,28
78022,TX,15
78022,TX,34
78023,TX,23
78023,TX,20
78023,TX,21
78024,TX,21
78025,TX,21
78026,TX,28
78026,TX,15
78027,TX,21
78028,TX,21
78029,TX,21
78039,TX,23
78040,TX,28
78041,TX,28
78043,TX,28
78044,TX,28
78045,TX,28
78045,TX,23
78046,TX,28
78050,TX,28
78052,TX,28
78052,TX,23
78055,TX,21
78056,TX,23
78056,TX,21
78057,TX,23
78058,TX,11
78058,TX,23
78058,TX,21
78059,TX,28
78059,TX,23
78061,TX,28
78061,TX,23
78062,TX,28
78063,TX,23
78063,TX,21
78064,TX,28
78064,TX,23
78065,TX,28
78065,TX,23
78066,TX,23
78067,TX,28
78069,TX,28
78069,TX,23
78070,TX,21
78071,TX,28
78071,TX,15
78071,TX,34
78072,TX,28
78072,TX,15
78072,TX,23
78073,TX,28
78073,TX,23
78073,TX,20
78074,TX,21
78075,TX,28
78075,TX,15
78076,TX,28
78076,TX,15
78101,TX,28
78102,TX,27
78102,TX,15
78102,TX,34
78104,TX,34
78107,TX,34
78108,TX,28
78108,TX,15
78108,TX,35
78109,TX,28
78109,TX,35
78111,TX,15
78111,TX,34
78112,TX,28
78112,TX,23
78113,TX,28
78113,TX,15
78114,TX,28
78114,TX,15
78116,TX,15
78116,TX,34
78117,TX,15
78118,TX,28
78118,TX,15
78118,TX,34
78119,TX,15
78119,TX,34
78121,TX,28
78121,TX,15
78122,TX,15
78122,TX,34
78123,TX,15
78124,TX,28
78124,TX,15
78124,TX,35
78125,TX,15
78125,TX,34
78130,TX,15
78130,TX,21
78130,TX,35
78132,TX,15
78132,TX,25
78132,TX,21
78132,TX,35
78133,TX,21
78140,TX,15
78140,TX,34
78141,TX,15
78141,TX,34
78142,TX,34
78143,TX,15
78144,TX,15
78145,TX,34
78146,TX,15
78146,TX,34
78147,TX,28
78148,TX,28
78148,TX,15
78148,TX,35
78150,TX,28
78151,TX,15
78151,TX,34
78152,TX,28
78154,TX,28
78154,TX,15
78154,TX,21
78154,TX,35
78155,TX,28
78155,TX,15
78155,TX,34
78155,TX,35
78159,TX,15
78159,TX,34
78160,TX,28
78160,TX,15
78161,TX,28
78162,TX,34
78163,TX,23
78163,TX,21
78164,TX,15
78164,TX,34
78201,TX,20
78201,TX,35
78202,TX,35
78203,TX,35
78204,TX,20
78204,TX,35
78205,TX,35
78207,TX,20
78207,TX,35
78208,TX,21
78208,TX,35
78209,TX,20
78209,TX,21
78209,TX,35
78210,TX,23
78210,TX,35
78211,TX,23
78211,TX,20
78212,TX,20
78212,TX,21
78212,TX,35
78213,TX,20
78213,TX,21
78214,TX,23
78214,TX,20
78214,TX,35
78215,TX,21
78215,TX,35
78216,TX,23
78216,TX,20
78216,TX,21
78217,TX,21
78217,TX,35
78218,TX,28
78218,TX,21
78218,TX,35
78219,TX,28
78219,TX,21
78219,TX,35
78220,TX,28
78220,TX,23
78220,TX,35
78221,TX,28
78221,TX,23
78221,TX,20
78221,TX,35
78222,TX,28
78222,TX,23
78222,TX,35
78223,TX,28
78223,TX,23
78223,TX,35
78224,TX,23
78224,TX,20
78225,TX,20
78225,TX,35
78226,TX,20
78227,TX,23
78227,TX,20
78228,TX,20
78228,TX,35
78229,TX,20
78229,TX,21
78230,TX,23
78230,TX,20
78230,TX,21
78231,TX,23
78231,TX,20
78231,TX,21
78232,TX,23
78232,TX,21
78233,TX,28
78233,TX,21
78233,TX,35
78234,TX,21
78234,TX,35
78235,TX,35
78236,TX,23
78236,TX,20
78237,TX,20
78237,TX,35
78238,TX,23
78238,TX,20
78239,TX,28
78239,TX,35
78240,TX,20
78240,TX,21
78242,TX,20
78243,TX,20
78244,TX,28
78244,TX,35
78245,TX,23
78245,TX,20
78247,TX,21
78247,TX,35
78248,TX,23
78248,TX,21
78249,TX,23
78249,TX,20
78249,TX,21
78250,TX,20
78251,TX,23
78251,TX,20
78252,TX,23
78252,TX,20
78253,TX,23
78253,TX,20
78254,TX,23
78254,TX,20
78255,TX,23
78255,TX,20
78256,TX,23
78256,TX,20
78257,TX,23
78257,TX,20
78258,TX,23
78258,TX,21
78259,TX,21
78259,TX,35
78260,TX,23
78260,TX,21
78261,TX,21
78263,TX,28
78263,TX,23
78264,TX,28
78264,TX,23
78266,TX,21
78266,TX,35
78330,TX,27
78330,TX,34
78332,TX,27
78332,TX,15
78332,TX,34
78336,TX,27
78338,TX,34
78339,TX,27
78340,TX,27
78341,TX,15
78342,TX,34
78343,TX,27
78343,TX,34
78344,TX,28
78344,TX,15
78347,TX,27
78347,TX,34
78349,TX,15
78349,TX,34
78351,TX,27
78352,TX,27
78353,TX,28
78353,TX,15
78355,TX,15
78355,TX,34
78357,TX,28
78357,TX,15
78358,TX,27
78359,TX,27
78360,TX,28
78360,TX,15
78361,TX,28
78361,TX,15
78362,TX,27
78363,TX,27
78363,TX,34
78368,TX,27
78368,TX,15
78368,TX,34
78369,TX,28
78370,TX,27
78370,TX,34
78371,TX,28
78372,TX,28
78372,TX,27
78372,TX,15
78372,TX,34
78373,TX,27
78374,TX,27
78375,TX,15
78375,TX,34
78376,TX,15
78377,TX,27
78377,TX,34
78379,TX,15
78379,TX,34
78380,TX,27
78380,TX,34
78382,TX,27
78383,TX,27
78383,TX,15
78383,TX,34
78384,TX,28
78384,TX,15
78384,TX,34
78385,TX,15
78385,TX,34
78387,TX,27
78387,TX,34
78389,TX,27
78389,TX,15
78389,TX,34
78390,TX,27
78390,TX,34
78391,TX,34
78393,TX,27
78393,TX,34
78401,TX,27
78402,TX,27
78404,TX,27
78405,TX,27
78406,TX,27
78407,TX,27
78408,TX,27
78409,TX,27
78410,TX,27
78411,TX,27
78412,TX,27
78413,TX,27
78414,TX,27
78415,TX,27
78415,TX,34
78416,TX,27
78417,TX,27
78418,TX,27
78418,TX,34
78419,TX,27
78501,TX,28
78501,TX,15
78503,TX,28
78503,TX,15
78504,TX,28
78504,TX,15
78516,TX,15
78516,TX,34
78520,TX,34
78521,TX,34
78526,TX,34
78535,TX,34
78536,TX,28
78536,TX,15
78537,TX,15
78537,TX,34
78538,TX,15
78538,TX,34
78539,TX,15
78540,TX,15
78540,TX,34
78541,TX,28
78541,TX,15
78542,TX,15
78542,TX,34
78543,TX,15
78545,TX,28
78547,TX,28
78548,TX,28
78549,TX,15
78549,TX,34
78550,TX,34
78552,TX,34
78557,TX,28
78557,TX,15
78558,TX,15
78559,TX,15
78559,TX,34
78560,TX,28
78561,TX,34
78562,TX,15
78562,TX,34
78563,TX,28
78563,TX,15
78564,TX,28
78565,TX,28
78566,TX,34
78567,TX,34
78569,TX,15
78569,TX,34
78570,TX,15
78570,TX,34
78572,TX,28
78572,TX,15
78573,TX,28
78573,TX,15
78574,TX,28
78574,TX,15
78575,TX,34
78576,TX,28
78577,TX,15
78577,TX,34
78578,TX,34
78579,TX,34
78580,TX,15
78580,TX,34
78582,TX,28
78582,TX,15
78583,TX,34
78584,TX,28
78584,TX,15
78585,TX,28
78586,TX,34
78588,TX,28
78588,TX,15
78589,TX,15
78589,TX,34
78590,TX,34
78591,TX,28
78591,TX,15
78592,TX,34
78593,TX,15
78593,TX,34
78594,TX,34
78595,TX,28
78596,TX,15
78596,TX,34
78597,TX,34
78598,TX,34
78599,TX,15
78602,TX,27
78602,TX,10
78605,TX,31
78605,TX,25
78606,TX,25
78606,TX,21
78607,TX,11
78607,TX,25
78608,TX,25
78609,TX,11
78609,TX,25
78610,TX,27
78610,TX,25
78610,TX,21
78610,TX,35
78611,TX,11
78611,TX,25
78612,TX,27
78612,TX,10
78612,TX,35
78613,TX,31
78613,TX,25
78613,TX,10
78614,TX,27
78614,TX,34
78615,TX,17
78615,TX,31
78615,TX,10
78616,TX,27
78616,TX,35
78617,TX,27
78617,TX,10
78617,TX,35
78618,TX,11
78618,TX,21
78619,TX,25
78619,TX,21
78620,TX,25
78620,TX,21
78621,TX,27
78621,TX,17
78621,TX,31
78621,TX,10
78621,TX,35
78622,TX,27
78622,TX,15
78622,TX,35
78623,TX,25
78623,TX,21
78624,TX,11
78624,TX,21
78626,TX,31
78628,TX,31
78629,TX,27
78629,TX,15
78629,TX,34
78631,TX,11
78631,TX,21
78632,TX,27
78633,TX,31
78634,TX,17
78634,TX,31
78635,TX,21
78636,TX,11
78636,TX,25
78636,TX,21
78638,TX,27
78638,TX,15
78638,TX,34
78638,TX,35
78639,TX,11
78639,TX,25
78640,TX,27
78640,TX,25
78640,TX,21
78640,TX,35
78641,TX,31
78641,TX,25
78641,TX,10
78642,TX,31
78642,TX,25
78643,TX,11
78643,TX,25
78643,TX,21
78644,TX,27
78644,TX,15
78644,TX,35
78645,TX,25
78645,TX,10
78648,TX,27
78648,TX,15
78648,TX,34
78650,TX,17
78650,TX,10
78652,TX,25
78652,TX,21
78653,TX,17
78653,TX,31
78653,TX,10
78653,TX,35
78654,TX,11
78654,TX,25
78654,TX,21
78655,TX,15
78655,TX,35
78656,TX,27
78656,TX,35
78657,TX,11
78657,TX,25
78657,TX,21
78658,TX,27
78658,TX,15
78658,TX,34
78659,TX,17
78659,TX,10
78660,TX,17
78660,TX,31
78660,TX,10
78661,TX,27
78661,TX,15
78662,TX,27
78663,TX,11
78663,TX,25
78663,TX,21
78664,TX,17
78664,TX,31
78665,TX,31
78666,TX,15
78666,TX,25
78666,TX,21
78666,TX,35
78669,TX,25
78669,TX,21
78670,TX,15
78670,TX,35
78671,TX,21
78672,TX,11
78672,TX,25
78674,TX,31
78675,TX,11
78675,TX,21
78676,TX,25
78676,TX,21
78677,TX,34
78681,TX,17
78681,TX,31
78701,TX,25
78701,TX,21
78701,TX,35
78702,TX,25
78702,TX,21
78702,TX,35
78703,TX,25
78703,TX,21
78703,TX,10
78704,TX,21
78704,TX,35
78705,TX,25
78705,TX,21
78705,TX,10
78712,TX,25
78712,TX,21
78717,TX,17
78717,TX,31
78719,TX,27
78719,TX,35
78721,TX,25
78721,TX,35
78722,TX,25
78723,TX,25
78723,TX,10
78723,TX,35
78724,TX,25
78724,TX,10
78724,TX,35
78725,TX,25
78725,TX,10
78725,TX,35
78726,TX,31
78726,TX,25
78726,TX,10
78727,TX,17
78727,TX,31
78727,TX,10
78728,TX,17
78728,TX,31
78729,TX,17
78729,TX,31
78730,TX,25
78730,TX,10
78731,TX,25
78731,TX,10
78732,TX,25
78732,TX,10
78733,TX,25
78733,TX,21
78734,TX,25
78734,TX,10
78735,TX,25
78735,TX,21
78736,TX,25
78736,TX,21
78737,TX,25
78737,TX,21
78738,TX,25
78738,TX,21
78739,TX,25
78739,TX,21
78741,TX,21
78741,TX,35
78742,TX,25
78742,TX,35
78744,TX,21
78744,TX,35
78745,TX,25
78745,TX,21
78745,TX,35
78746,TX,25
78746,TX,21
78746,TX,10
78747,TX,21
78747,TX,35
78748,TX,25
78748,TX,21
78748,TX,35
78749,TX,25
78749,TX,21
78750,TX,31
78750,TX,25
78750,TX,10
78751,TX,25
78751,TX,10
78752,TX,10
78752,TX,35
78753,TX,17
78753,TX,10
78753,TX,35
78754,TX,17
78754,TX,10
78754,TX,35
78756,TX,25
78756,TX,10
78757,TX,25
78757,TX,10
78758,TX,17
78758,TX,10
78758,TX,35
78759,TX,17
78759,TX,31
78759,TX,10
78801,TX,23
78801,TX,21
78802,TX,23
78827,TX,23
78828,TX,23
78828,TX,21
78829,TX,23
78830,TX,23
78832,TX,23
78833,TX,23
78833,TX,21
78834,TX,23
78836,TX,28
78836,TX,23
78837,TX,23
78838,TX,23
78838,TX,21
78839,TX,23
78840,TX,23
78841,TX,23
78842,TX,23
78843,TX,23
78850,TX,23
78851,TX,23
78852,TX,23
78860,TX,28
78860,TX,23
78861,TX,23
78861,TX,21
78870,TX,23
78871,TX,23
78872,TX,23
78873,TX,23
78873,TX,21
78877,TX,23
78879,TX,23
78879,TX,21
78880,TX,11
78880,TX,23
78880,TX,21
78881,TX,23
78881,TX,21
78883,TX,23
78883,TX,21
78884,TX,23
78884,TX,21
78885,TX,21
78886,TX,23
78931,TX,10
78932,TX,10
78933,TX,27
78933,TX,10
78934,TX,10
78935,TX,10
78938,TX,10
78940,TX,10
78941,TX,27
78941,TX,10
78942,TX,10
78943,TX,10
78944,TX,10
78945,TX,10
78946,TX,17
78946,TX,10
78947,TX,17
78947,TX,31
78947,TX,10
78948,TX,17
78948,TX,10
78949,TX,27
78949,TX,10
78950,TX,10
78951,TX,27
78951,TX,10
78953,TX,27
78953,TX,10
78954,TX,10
78956,TX,27
78956,TX,10
78957,TX,27
78957,TX,10
78959,TX,27
78959,TX,10
78962,TX,27
78962,TX,10
78963,TX,10
79001,TX,13
79002,TX,13
79003,OK,03
79003,TX,13
79005,OK,03
79005,TX,13
79007,TX,13
79008,TX,13
79009,TX,19
79009,NM,03
79010,TX,13
79011,TX,13
79012,TX,13
79013,TX,13
79014,OK,03
79014,TX,13
79015,TX,13
79016,TX,13
79018,TX,13
79019,TX,13
79021,TX,19
79022,OK,03
79022,TX,13
79022,NM,03
79024,OK,03
79024,TX,13
79025,TX,13
79027,TX,19
79029,TX,13
79031,TX,19
79032,TX,13
79032,TX,19
79033,TX,13
79034,OK,03
79034,TX,13
79035,TX,13
79035,TX,19
79035,NM,03
79036,TX,13
79039,TX,13
79040,OK,03
79040,TX,13
79041,TX,19
79042,TX,13
79042,TX,19
79043,TX,13
79043,TX,19
79044,TX,13
79045,TX,13
79045,TX,19
79046,OK,03
79046,TX,13
79051,OK,03
79051,TX,13
79052,TX,13
79052,TX,19
79053,TX,19
79054,TX,13
79056,TX,13
79057,TX,13
79058,TX,13
79059,TX,13
79061,TX,13
79062,TX,13
79063,TX,13
79063,TX,19
79064,TX,19
79065,TX,13
79066,TX,13
79068,TX,13
79070,OK,03
79070,TX,13
79072,TX,13
79072,TX,19
79073,TX,19
79078,TX,13
79079,OK,03
79079,TX,13
79080,TX,13
79081,OK,03
79081,TX,13
79082,TX,19
79083,TX,13
79084,TX,13
79085,TX,19
79086,OK,03
79086,TX,13
79087,OK,03
79087,TX,13
79087,NM,03
79088,TX,13
79088,TX,19
79091,TX,13
79092,TX,13
79093,TX,13
79094,TX,13
79095,OK,03
79095,TX,13
79096,OK,03
79096,TX,13
79097,TX,13
79098,TX,13
79101,TX,13
79102,TX,13
79103,TX,13
79104,TX,13
79106,TX,13
79107,TX,13
79108,TX,13
79109,TX,13
79110,TX,13
79111,TX,13
79118,TX,13
79119,TX,13
79121,TX,13
79124,TX,13
79201,OK,03
79201,TX,13
79220,TX,13
79223,TX,13
79225,OK,03
79225,TX,13
79226,TX,13
79227,TX,13
79229,TX,13
79230,OK,03
79230,TX,13
79231,TX,13
79231,TX,19
79233,TX,13
79234,TX,13
79235,TX,13
79235,TX,19
79236,TX,13
79236,TX,19
79237,TX,13
79239,TX,13
79240,TX,13
79241,TX,13
79241,TX,19
79243,TX,13
79243,TX,19
79244,TX,13
79245,TX,13
79247,OK,03
79247,TX,13
79248,TX,13
79250,TX,19
79251,TX,13
79252,OK,03
79252,TX,13
79255,TX,13
79256,TX,13
79256,TX,19
79257,TX,13
79258,TX,13
79259,TX,13
79261,TX,13
79311,TX,19
79312,TX,19
79313,TX,19
79314,TX,19
79314,NM,02
79316,TX,11
79316,TX,19
79322,TX,13
79322,TX,19
79323,TX,19
79323,NM,02
79324,TX,19
79325,TX,19
79325,NM,03
79326,TX,19
79329,TX,19
79330,TX,19
79331,TX,11
79331,TX,19
79336,TX,19
79339,TX,19
79342,TX,11
79342,TX,19
79343,TX,19
79344,TX,19
79345,TX,19
79346,TX,19
79346,NM,02
79347,TX,19
79347,NM,03
79347,NM,02
79350,TX,19
79351,TX,11
79351,TX,19
79353,TX,19
79355,TX,19
79355,NM,02
79356,TX,19
